#
# svn_ext_val.txt
# Created Mon Jun 15 09:02:20 AKDT 2015
# by Raymond E. Marcil <marcilr@gmail.com>
#



#
# List of repo hierarchical directories to checkout under tex/
#
# all-grain-brewing/        All Grain Brewing
#
# backup/                   Script to take datestamped backups.
#
# chroot/                   Documentation of chroot environments for dhcp, dns,
#                           and apache.
#
# create-searchable-pdfs/   Create Searchable PDFs
#
# cvs-branches/             Notes on Branches in CVS
#                           by James A. Crippen
#                           jcrippen@spectrumwireless.com
#
# latex/                    LaTeX is a high-quality typesetting system; it
#                           includes features designed for the production of
#                           technical and scientific documentation. LaTeX is
#                           the de facto standard for the communication and
#                           publication of scientific documents.
#                           http://www.latex-project.org/
#
# lightweight-markup-language/   Lightweight markup language
#                                http://en.wikipedia.org/wiki/Lightweight_markup_language
#
# lions/                    A Commentary On the Sixth Edition UNIX Operation
#                           System, by J. Lions, Fine LaTeX document.
#                           Department of Computer Science
#                           The University of New South Wales
#                           http://www.lemis.com/grog/Documentation/Lions/
#
# manifestos/               Manifestos
#
# net/                      Directory for network related documents.
#
# php-based-website/        PHP-based website design & implementation
# project-spec/             Project Specification
# storage-analysis/         Storage Analysis
#
# webdav-exchange/          WebDAV Access to Exchange
#                           Whilst this was a good idea, working for UAA ITS
#                           WebApps in 2007, never did get it operational.
# wrt54gl/                  Configuration of Cisco-Linksys WRT54GL wireless
#                           router.
#
../../tex/all-grain-brewing/all-grain-brewing             ./all-grain-brewing
../../tex/backup/backup                                   ./backup
../../tex/chroot/chroot                                   ./chroot
../../tex/create-searchable-pdfs/create-searchable-pdfs   ./create-searchable-pdfs
../../tex/cvs-branches/cvs-branches                       ./cvs-branches
../../tex/latex/latex                                     ./latex
../../tex/lions/lions                                     ./lions
../../tex/manifestos/manifestos                           ./manifestos
../../tex/net/net                                         ./net
../../tex/php-based-website/php-based-website             ./php-based-website
../../tex/project-spec/project-spec                       ./project-spec
../../tex/storage-analysis/storage-analysis               ./storage-analysis
../../tex/webdav-exchange/webdav-exchange                 ./webdav-exchange
../../tex/wrt54gl/wrt54gl                                 ./wrt54gl
